name,headquarters,country,continent,region,sub_region,founded,employees,ceo,market_cap,categories,sector,industry,revenue,link,share_price,results_for_year,total_equity,founders,market_value,address,type
criteo,,france,,,,,,,1730000000,,,,,,28,,,,,,
world fuel services,,usa,,,,,,,1720000000,,,,,,27,,,,,,
tav airports holding,,turkey,,,,,,,1720000000,,,,,,4,,,,,,
radico khaitan,,india,,,,,,,1720000000,,,,,,12,,,,,,
first national financial,,canada,,,,,,,1720000000,,,,,,28,,,,,,
xencor,,usa,,,,,,,1720000000,,,,,,28,,,,,,
great portland estates,,uk,,,,,,,1720000000,,,,,,6,,,,,,
procept biorobotics,,usa,,,,,,,1720000000,,,,,,38,,,,,,
sappi,,south africa,,,,,,,1720000000,,,,,,3,,,,,,
chemometec,,denmark,,,,,,,1720000000,,,,,,93,,,,,,
hph trust hutchison port,,singapore,,,,,,,1720000000,,,,,,0,,,,,,
oxford industries,,usa,,,,,,,1720000000,,,,,,109,,,,,,
aktieselskabet schouw & co,,denmark,,,,,,,1720000000,,,,,,72,,,,,,
dcm shriram,,india,,,,,,,1720000000,,,,,,11,,,,,,
ballard power systems,,canada,,,,,,,1720000000,,,,,,5,,,,,,
idfc,,india,,,,,,,1710000000,,,,,,1,,,,,,
verona pharma,,uk,,,,,,,1710000000,,,,,,22,,,,,,
air new zealand,,new zealand,,,,,,,1710000000,,,,,,0,,,,,,
indiamart,,india,,,,,,,1710000000,,,,,,56,,,,,,
superior plus,,canada,,,,,,,1710000000,,,,,,8,,,,,,
forgerock,,usa,,,,,,,1710000000,,,,,,19,,,,,,
fb financial,,usa,,,,,,,1710000000,,,,,,36,,,,,,
spirent,,uk,,,,,,,1710000000,,,,,,2,,,,,,
quilter,,uk,,,,,,,1710000000,,,,,,1,,,,,,
nw natural,,usa,,,,,,,1710000000,,,,,,48,,,,,,
adtalem global education,,usa,,,,,,,1700000000,,,,,,37,,,,,,
fortune reit,,hong kong,,,,,,,1700000000,,,,,,0,,,,,,
santam,,south africa,,,,,,,1700000000,,,,,,15,,,,,,
millerknoll,,usa,,,,,,,1700000000,,,,,,22,,,,,,
sanoma,,finland,,,,,,,1700000000,,,,,,10,,,,,,
chartwell retirement residences,,canada,,,,,,,1700000000,,,,,,7,,,,,,
herbalife,,usa,,,,,,,1700000000,,,,,,17,,,,,,
chinook therapeutics,,usa,,,,,,,1690000000,,,,,,26,,,,,,
xenia hotels & resorts,,usa,,,,,,,1690000000,,,,,,14,,,,,,
ratnamani metals & tubes,,india,,,,,,,1690000000,,,,,,24,,,,,,
provident financial services,,usa,,,,,,,1690000000,,,,,,22,,,,,,
vtech,,hong kong,,,,,,,1690000000,,,,,,6,,,,,,
eldorado gold,,canada,,,,,,,1690000000,,,,,,9,,,,,,
hanmi pharmaceutical,,south korea,,,,,,,1690000000,,,,,,24,,,,,,
wustenrot & wurttembergische,,germany,,,,,,,1690000000,,,,,,18,,,,,,
redefine properties,,south africa,,,,,,,1680000000,,,,,,0,,,,,,
cohu,,usa,,,,,,,1680000000,,,,,,35,,,,,,
dormakaba,,switzerland,,,,,,,1680000000,,,,,,403,,,,,,
hain celestial,,usa,,,,,,,1680000000,,,,,,18,,,,,,
zhejiang jinke tom culture industry,,china,,,,,,,1680000000,,,,,,0,,,,,,
bank danamon,,indonesia,,,,,,,1670000000,,,,,,0,,,,,,
laureate education,,usa,,,,,,,1670000000,,,,,,10,,,,,,
savills,,uk,,,,,,,1670000000,,,,,,11,,,,,,
bank fur tirol und vorarlberg,,,,,,,,,1670000000,,,,,,45,,,,,,
eqb equitable bank,,canada,,,,,,,1670000000,,,,,,44,,,,,,
custom truck one source,,usa,,,,,,,1670000000,,,,,,6,,,,,,
exchange income corporation,,canada,,,,,,,1670000000,,,,,,39,,,,,,
establishment labs,,,,,,,,,1670000000,,,,,,68,,,,,,
nabors industries,,,,,,,,,1670000000,,,,,,177,,,,,,
madison square garden,,usa,,,,,,,1660000000,,,,,,48,,,,,,
tenneco,,usa,,,,,,,1660000000,,,,,,19,,,,,,
knowles,,usa,,,,,,,1660000000,,,,,,18,,,,,,
tf1,,france,,,,,,,1660000000,,,,,,7,,,,,,
talos energy,,usa,,,,,,,1660000000,,,,,,20,,,,,,
montauk renewables,,usa,,,,,,,1660000000,,,,,,11,,,,,,
brinker international,,usa,,,,,,,1660000000,,,,,,37,,,,,,
liveramp,,usa,,,,,,,1660000000,,,,,,24,,,,,,
aar,,usa,,,,,,,1660000000,,,,,,48,,,,,,
piramal pharma,,india,,,,,,,1650000000,,,,,,1,,,,,,
getty realty,,usa,,,,,,,1650000000,,,,,,35,,,,,,
nokian tyres,,finland,,,,,,,1650000000,,,,,,11,,,,,,
rhythm pharmaceuticals,,usa,,,,,,,1650000000,,,,,,29,,,,,,
jindal stainless,,india,,,,,,,1650000000,,,,,,3,,,,,,
methode electronics,,usa,,,,,,,1650000000,,,,,,45,,,,,,
day one biopharmaceuticals,,usa,,,,,,,1650000000,,,,,,22,,,,,,
myriad genetics,,usa,,,,,,,1640000000,,,,,,20,,,,,,
sjvn,,india,,,,,,,1640000000,,,,,,0,,,,,,
schrodinger,,usa,,,,,,,1640000000,,,,,,23,,,,,,
vizio,,usa,,,,,,,1640000000,,,,,,8,,,,,,
apollo commercial real estate,,usa,,,,,,,1640000000,,,,,,11,,,,,,
upwork,,usa,,,,,,,1640000000,,,,,,12,,,,,,
toda corp,,japan,,,,,,,1640000000,,,,,,5,,,,,,
vivid seats,,usa,,,,,,,1640000000,,,,,,8,,,,,,
resolute forest products,,canada,,,,,,,1640000000,,,,,,21,,,,,,
enghouse systems,,canada,,,,,,,1640000000,,,,,,29,,,,,,
recursion pharmaceuticals,,usa,,,,,,,1630000000,,,,,,8,,,,,,
biotest,,germany,,,,,,,1630000000,,,,,,46,,,,,,
top glove,,malaysia,,,,,,,1630000000,,,,,,0,,,,,,
pacira biosciences,,usa,,,,,,,1630000000,,,,,,35,,,,,,
nongshim,,south korea,,,,,,,1620000000,,,,,,281,,,,,,
hbm healthcare investments,,switzerland,,,,,,,1620000000,,,,,,234,,,,,,
inventrust properties,,usa,,,,,,,1620000000,,,,,,24,,,,,,
trico bancshares,,usa,,,,,,,1620000000,,,,,,48,,,,,,
lindsay corporation,,usa,,,,,,,1610000000,,,,,,147,,,,,,
aurora innovation,,usa,,,,,,,1610000000,,,,,,1,,,,,,
marten transport,,usa,,,,,,,1610000000,,,,,,19,,,,,,
budimex,,poland,,,,,,,1610000000,,,,,,63,,,,,,
myr group,,usa,,,,,,,1610000000,,,,,,97,,,,,,
veritiv,,usa,,,,,,,1610000000,,,,,,119,,,,,,
solarwinds,,usa,,,,,,,1610000000,,,,,,9,,,,,,
minera valparaiso,,chile,,,,,,,1610000000,,,,,,12,,,,,,
infinera,,usa,,,,,,,1610000000,,,,,,7,,,,,,
elme communities,,usa,,,,,,,1610000000,,,,,,18,,,,,,
corporacion america airports,,,,,,,,,1610000000,,,,,,9,,,,,,
sanofi india limited,,india,,,,,,,1600000000,,,,,,69,,,,,,
bajaj electricals,,india,,,,,,,1600000000,,,,,,13,,,,,,
loma negra,,,,,,,,,1600000000,,,,,,7,,,,,,
shikun & binui,,israel,,,,,,,1600000000,,,,,,3,,,,,,
legalzoom,,usa,,,,,,,1600000000,,,,,,8,,,,,,
nh hotel group,,spain,,,,,,,1600000000,,,,,,3,,,,,,
par pacific holdings,,usa,,,,,,,1600000000,,,,,,26,,,,,,
kiocl,,india,,,,,,,1600000000,,,,,,2,,,,,,
prime medicine,,usa,,,,,,,1600000000,,,,,,16,,,,,,
scilex holding,,usa,,,,,,,1600000000,,,,,,11,,,,,,
the bancorp,,usa,,,,,,,1600000000,,,,,,28,,,,,,
evraz,,russia,,,,,,,1600000000,,,,,,1,,,,,,
shufersal,,israel,,,,,,,1590000000,,,,,,6,,,,,,
first bancorp,,usa,,,,,,,1590000000,,,,,,39,,,,,,
jastrzebska spolka weglowa,,poland,,,,,,,1590000000,,,,,,13,,,,,,
csi,,usa,,,,,,,1590000000,,,,,,57,,,,,,
billtrust btrs,,usa,,,,,,,1590000000,,,,,,9,,,,,,
veris residential,,usa,,,,,,,1590000000,,,,,,15,,,,,,
national bank holdings,,usa,,,,,,,1590000000,,,,,,42,,,,,,
rocket pharmaceuticals,,usa,,,,,,,1580000000,,,,,,20,,,,,,
fever-tree drinks,,uk,,,,,,,1580000000,,,,,,13,,,,,,
vaisala,,finland,,,,,,,1580000000,,,,,,44,,,,,,
pmetal press metal aluminium,,malaysia,,,,,,,1580000000,,,,,,1,,,,,,
celestica,,canada,,,,,,,1580000000,,,,,,12,,,,,,
grosvenor capital management,,usa,,,,,,,1580000000,,,,,,8,,,,,,
richelieu hardware,,canada,,,,,,,1580000000,,,,,,28,,,,,,
mirion technologies,,usa,,,,,,,1570000000,,,,,,7,,,,,,
stem,,usa,,,,,,,1570000000,,,,,,10,,,,,,
paladin energy,,australia,,,,,,,1570000000,,,,,,0,,,,,,
owens & minor,,usa,,,,,,,1570000000,,,,,,20,,,,,,
getnet,,brazil,,,,,,,1570000000,,,,,,1,,,,,,
virtus investment partners,,usa,,,,,,,1570000000,,,,,,217,,,,,,
chimera investment corporation,,usa,,,,,,,1570000000,,,,,,6,,,,,,
allegiant air,,usa,,,,,,,1570000000,,,,,,85,,,,,,
sally beauty holdings,,usa,,,,,,,1570000000,,,,,,14,,,,,,
model n,,usa,,,,,,,1560000000,,,,,,41,,,,,,
killam apartment reit,,canada,,,,,,,1560000000,,,,,,13,,,,,,
montrose environmental,,usa,,,,,,,1560000000,,,,,,52,,,,,,
sm entertainment,,south korea,,,,,,,1560000000,,,,,,67,,,,,,
tecnoglass,,,,,,,,,1560000000,,,,,,32,,,,,,
hudbay minerals,,canada,,,,,,,1560000000,,,,,,5,,,,,,
dena,,japan,,,,,,,1560000000,,,,,,13,,,,,,
yanlord,,singapore,,,,,,,1560000000,,,,,,0,,,,,,
bank of n t butterfield & son,,,,,,,,,1560000000,,,,,,31,,,,,,
vista outdoor,,usa,,,,,,,1550000000,,,,,,27,,,,,,
bodycote,,uk,,,,,,,1550000000,,,,,,7,,,,,,
chambal fertilisers,,india,,,,,,,1550000000,,,,,,3,,,,,,
transaction capital,,south africa,,,,,,,1550000000,,,,,,2,,,,,,
momentum metropolitan,,south africa,,,,,,,1550000000,,,,,,1,,,,,,
jack in the box,,usa,,,,,,,1550000000,,,,,,74,,,,,,
hope bancorp,,usa,,,,,,,1540000000,,,,,,12,,,,,,
truecaller,,sweden,,,,,,,1540000000,,,,,,3,,,,,,
apollo medical holdings,,usa,,,,,,,1540000000,,,,,,34,,,,,,
hindustan copper,,india,,,,,,,1540000000,,,,,,1,,,,,,
bgc partners,,usa,,,,,,,1540000000,,,,,,4,,,,,,
borregaard,,norway,,,,,,,1540000000,,,,,,15,,,,,,
agios pharmaceuticals,,usa,,,,,,,1540000000,,,,,,28,,,,,,
sandy spring bank,,usa,,,,,,,1540000000,,,,,,34,,,,,,
mag silver,,canada,,,,,,,1530000000,,,,,,15,,,,,,
arcus biosciences,,usa,,,,,,,1530000000,,,,,,21,,,,,,
digital turbine,,usa,,,,,,,1530000000,,,,,,15,,,,,,
two harbors investment,,usa,,,,,,,1530000000,,,,,,17,,,,,,
kar auction services,,usa,,,,,,,1530000000,,,,,,14,,,,,,
happiest minds technologies,,india,,,,,,,1530000000,,,,,,10,,,,,,
echostar,,usa,,,,,,,1530000000,,,,,,18,,,,,,
veritex holdings,,usa,,,,,,,1530000000,,,,,,28,,,,,,
bystronic ag,,switzerland,,,,,,,1530000000,,,,,,742,,,,,,
harmonic,,usa,,,,,,,1530000000,,,,,,14,,,,,,
gulfport energy,,usa,,,,,,,1530000000,,,,,,79,,,,,,
kec international,,india,,,,,,,1530000000,,,,,,5,,,,,,
twist bioscience,,usa,,,,,,,1530000000,,,,,,27,,,,,,
international petroleum,,canada,,,,,,,1530000000,,,,,,11,,,,,,
asahi india glass,,india,,,,,,,1520000000,,,,,,6,,,,,,
gibraltar industries,,usa,,,,,,,1520000000,,,,,,49,,,,,,
stellar bancorp,,usa,,,,,,,1520000000,,,,,,29,,,,,,
integral ad science,,usa,,,,,,,1520000000,,,,,,9,,,,,,
purecycle technologies,,usa,,,,,,,1520000000,,,,,,9,,,,,,
atos,,france,,,,,,,1520000000,,,,,,12,,,,,,
sixth street specialty lending,,usa,,,,,,,1520000000,,,,,,18,,,,,,
helios towers,,uk,,,,,,,1510000000,,,,,,1,,,,,,
jasa marga,,indonesia,,,,,,,1510000000,,,,,,0,,,,,,
sihanoukville autonomous port,,cambodia,,,,,,,1510000000,,,,,,3,,,,,,
life healthcare group,,south africa,,,,,,,1510000000,,,,,,1,,,,,,
trisura group,,canada,,,,,,,1510000000,,,,,,33,,,,,,
replimune,,usa,,,,,,,1510000000,,,,,,27,,,,,,
osi systems,,usa,,,,,,,1510000000,,,,,,89,,,,,,
horace mann educators,,usa,,,,,,,1500000000,,,,,,36,,,,,,
udemy,,usa,,,,,,,1500000000,,,,,,10,,,,,,
m/i homes,,usa,,,,,,,1500000000,,,,,,54,,,,,,
hi& hers health,,usa,,,,,,,1500000000,,,,,,7,,,,,,
aston martin,,uk,,,,,,,1500000000,,,,,,2,,,,,,
westamerica bancorporation,,usa,,,,,,,1500000000,,,,,,55,,,,,,
textainer group,,,,,,,,,1500000000,,,,,,33,,,,,,
oatly,,sweden,,,,,,,1500000000,,,,,,2,,,,,,
ltc properties,,usa,,,,,,,1500000000,,,,,,37,,,,,,
dis-chem pharmacies,,south africa,,,,,,,1500000000,,,,,,1,,,,,,
sheela foam,,india,,,,,,,1500000000,,,,,,15,,,,,,
compass diversified holdings,,usa,,,,,,,1500000000,,,,,,20,,,,,,
acadia realty trust,,usa,,,,,,,1500000000,,,,,,14,,,,,,
indian energy exchange,,india,,,,,,,1500000000,,,,,,1,,,,,,
marcus & millichap,,usa,,,,,,,1500000000,,,,,,38,,,,,,
tag immobilien,,germany,,,,,,,1490000000,,,,,,8,,,,,,
yoozoo interactive,,china,,,,,,,1490000000,,,,,,1,,,,,,
global net lease,,usa,,,,,,,1490000000,,,,,,14,,,,,,
avi limited,,south africa,,,,,,,1490000000,,,,,,4,,,,,,
eagle bancorp,,usa,,,,,,,1490000000,,,,,,47,,,,,,
avidity biosciences,,usa,,,,,,,1490000000,,,,,,22,,,,,,
c3 ai,,usa,,,,,,,1490000000,,,,,,13,,,,,,
formosa taffeta,,taiwan,,,,,,,1490000000,,,,,,0,,,,,,
elgi equipments,,india,,,,,,,1480000000,,,,,,4,,,,,,
uct ultra clean holdings,,usa,,,,,,,1480000000,,,,,,32,,,,,,
amplitude,,usa,,,,,,,1480000000,,,,,,13,,,,,,
triumph bancorp,,usa,,,,,,,1480000000,,,,,,58,,,,,,
interrent real estate investment trust,,canada,,,,,,,1480000000,,,,,,10,,,,,,
cytek biosciences,,usa,,,,,,,1480000000,,,,,,11,,,,,,
the beauty health company,,usa,,,,,,,1480000000,,,,,,11,,,,,,
modivcare,,usa,,,,,,,1480000000,,,,,,104,,,,,,
compass,,usa,,,,,,,1480000000,,,,,,3,,,,,,
at&s austria technologie & systemtechnik,,,,,,,,,1470000000,,,,,,38,,,,,,
meridian bioscience,,usa,,,,,,,1470000000,,,,,,33,,,,,,
cargojet,,canada,,,,,,,1470000000,,,,,,85,,,,,,
deutsche euroshop,,germany,,,,,,,1470000000,,,,,,23,,,,,,
patrick industries,,usa,,,,,,,1470000000,,,,,,65,,,,,,
monro,,usa,,,,,,,1470000000,,,,,,46,,,,,,
inter cars,,poland,,,,,,,1470000000,,,,,,104,,,,,,
super group,,,,,,,,,1470000000,,,,,,2,,,,,,
uniti,,usa,,,,,,,1470000000,,,,,,6,,,,,,
sterling check,,usa,,,,,,,1470000000,,,,,,15,,,,,,
paragon 28,,usa,,,,,,,1470000000,,,,,,19,,,,,,
andlauer healthcare group,,canada,,,,,,,1460000000,,,,,,35,,,,,,
arendals fossekompani,,norway,,,,,,,1460000000,,,,,,26,,,,,,
kruk spolka akcyjna,,poland,,,,,,,1460000000,,,,,,77,,,,,,
janus international group,,usa,,,,,,,1460000000,,,,,,10,,,,,,
arcellx,,usa,,,,,,,1460000000,,,,,,32,,,,,,
suzlon,,india,,,,,,,1460000000,,,,,,0,,,,,,
graftech,,usa,,,,,,,1460000000,,,,,,5,,,,,,
scholastic,,usa,,,,,,,1460000000,,,,,,43,,,,,,
ero copper,,canada,,,,,,,1460000000,,,,,,16,,,,,,
cts corporation,,usa,,,,,,,1460000000,,,,,,45,,,,,,
everi holdings,,usa,,,,,,,1460000000,,,,,,16,,,,,,
hudson pacific properties,,usa,,,,,,,1460000000,,,,,,10,,,,,,
monarch casino & resort,,usa,,,,,,,1460000000,,,,,,77,,,,,,
china gold international resources,,canada,,,,,,,1450000000,,,,,,3,,,,,,
melia hotels international,,spain,,,,,,,1450000000,,,,,,6,,,,,,
city union bank,,india,,,,,,,1450000000,,,,,,1,,,,,,
cassava sciences,,usa,,,,,,,1450000000,,,,,,34,,,,,,
hitejinro,,south korea,,,,,,,1450000000,,,,,,20,,,,,,
archrock,,usa,,,,,,,1450000000,,,,,,9,,,,,,
glenmark pharmaceuticals,,india,,,,,,,1450000000,,,,,,5,,,,,,
xd inc,,china,,,,,,,1450000000,,,,,,3,,,,,,
rhi magnesita,,,,,,,,,1450000000,,,,,,30,,,,,,
dice therapeutics,,usa,,,,,,,1440000000,,,,,,30,,,,,,
paramount group,,usa,,,,,,,1440000000,,,,,,6,,,,,,
corsair gaming,,usa,,,,,,,1440000000,,,,,,14,,,,,,
fiskars,,finland,,,,,,,1440000000,,,,,,17,,,,,,
viridian therapeutics,,usa,,,,,,,1440000000,,,,,,35,,,,,,
oyak cimento,,turkey,,,,,,,1440000000,,,,,,1,,,,,,
scandinavian tobacco group,,denmark,,,,,,,1440000000,,,,,,16,,,,,,
siam city cement insee,,thailand,,,,,,,1440000000,,,,,,4,,,,,,
perimeter solutions,,usa,,,,,,,1440000000,,,,,,9,,,,,,
ytl corporation berhad,,malaysia,,,,,,,1440000000,,,,,,0,,,,,,
aris water solutions,,usa,,,,,,,1440000000,,,,,,16,,,,,,
first national of nebraska,,usa,,,,,,,1440000000,,,,,,13,,,,,,
blue star,,india,,,,,,,1440000000,,,,,,14,,,,,,
dynavax technologies,,usa,,,,,,,1440000000,,,,,,11,,,,,,
treace medical concepts,,usa,,,,,,,1430000000,,,,,,25,,,,,,
techtarget,,usa,,,,,,,1430000000,,,,,,49,,,,,,
angi homeservices,,usa,,,,,,,1430000000,,,,,,2,,,,,,
vista oil & gas,,mexico,,,,,,,1430000000,,,,,,16,,,,,,
adtran,,usa,,,,,,,1430000000,,,,,,18,,,,,,
geron,,usa,,,,,,,1430000000,,,,,,3,,,,,,
guaranty trust bank,,,,,,,,,1430000000,,,,,,2,,,,,,
casino guichard-perrachon,,france,,,,,,,1420000000,,,,,,12,,,,,,
kinetik,,usa,,,,,,,1420000000,,,,,,31,,,,,,
goeasy,,canada,,,,,,,1420000000,,,,,,86,,,,,,
goosehead insurance,,usa,,,,,,,1420000000,,,,,,36,,,,,,
virgin galactic,,usa,,,,,,,1420000000,,,,,,5,,,,,,
pra group,,usa,,,,,,,1420000000,,,,,,36,,,,,,
reata pharmaceuticals,,usa,,,,,,,1420000000,,,,,,38,,,,,,
summerset holdings,,new zealand,,,,,,,1420000000,,,,,,6,,,,,,
middlesex water company,,usa,,,,,,,1420000000,,,,,,80,,,,,,
freyr battery,,,,,,,,,1420000000,,,,,,10,,,,,,
acv auctions,,usa,,,,,,,1420000000,,,,,,8,,,,,,
geo group,,usa,,,,,,,1420000000,,,,,,11,,,,,,
poshmark,,usa,,,,,,,1410000000,,,,,,17,,,,,,
hornbach holding,,germany,,,,,,,1410000000,,,,,,88,,,,,,
genesis energy lp,,usa,,,,,,,1410000000,,,,,,11,,,,,,
upstart,,usa,,,,,,,1410000000,,,,,,17,,,,,,
neogenomics,,usa,,,,,,,1410000000,,,,,,11,,,,,,
evgo,,usa,,,,,,,1410000000,,,,,,5,,,,,,
bank islam malaysia,,malaysia,,,,,,,1400000000,,,,,,0,,,,,,
ready capital,,usa,,,,,,,1400000000,,,,,,12,,,,,,
russel metals,,canada,,,,,,,1400000000,,,,,,22,,,,,,
amphastar pharmaceuticals,,usa,,,,,,,1400000000,,,,,,28,,,,,,
mativ holdings,,usa,,,,,,,1390000000,,,,,,25,,,,,,
asseco,,poland,,,,,,,1390000000,,,,,,16,,,,,,
gamma communications,,uk,,,,,,,1390000000,,,,,,14,,,,,,
alkami technology,,usa,,,,,,,1390000000,,,,,,15,,,,,,
veidekke,,norway,,,,,,,1390000000,,,,,,10,,,,,,
figs,,usa,,,,,,,1390000000,,,,,,8,,,,,,
keros therapeutics,,usa,,,,,,,1390000000,,,,,,50,,,,,,
dht holdings,,,,,,,,,1390000000,,,,,,8,,,,,,
alexander & baldwin,,usa,,,,,,,1390000000,,,,,,19,,,,,,
basf india,,india,,,,,,,1390000000,,,,,,32,,,,,,
atoss,,germany,,,,,,,1380000000,,,,,,173,,,,,,
uranium energy,,usa,,,,,,,1380000000,,,,,,3,,,,,,
ladder capital,,usa,,,,,,,[phone],,,,,,10,,,,,,
telephone and data systems,,usa,,,,,,,[phone],,,,,,12,,,,,,
the chefs' warehouse,,usa,,,,,,,1380000000,,,,,,36,,,,,,
ourpalm,,china,,,,,,,1380000000,,,,,,0,,,,,,
now inc,,usa,,,,,,,1380000000,,,,,,12,,,,,,
nlc india,,india,,,,,,,1380000000,,,,,,1,,,,,,
ottogi,,south korea,,,,,,,1380000000,,,,,,369,,,,,,
sfl corp,,,,,,,,,1380000000,,,,,,9,,,,,,
k12,,usa,,,,,,,1380000000,,,,,,32,,,,,,
bilfinger,,germany,,,,,,,1370000000,,,,,,33,,,,,,
afya,,brazil,,,,,,,1370000000,,,,,,15,,,,,,
k92 mining,,canada,,,,,,,1370000000,,,,,,5,,,,,,
construction partners,,usa,,,,,,,1370000000,,,,,,26,,,,,,
mixi,,japan,,,,,,,1370000000,,,,,,18,,,,,,
secunet,,germany,,,,,,,1370000000,,,,,,212,,,,,,
maytronics,,israel,,,,,,,1370000000,,,,,,12,,,,,,
enerpac tool group,,usa,,,,,,,1370000000,,,,,,24,,,,,,
rent-a-center,,usa,,,,,,,1370000000,,,,,,24,,,,,,
huron consulting,,usa,,,,,,,1370000000,,,,,,68,,,,,,
travere therapeutics,,usa,,,,,,,1370000000,,,,,,21,,,,,,
pilot corporation,,japan,,,,,,,1360000000,,,,,,34,,,,,,
avanos medical,,usa,,,,,,,1360000000,,,,,,29,,,,,,
vericel,,usa,,,,,,,1360000000,,,,,,28,,,,,,
fuelcell energy,,usa,,,,,,,1360000000,,,,,,3,,,,,,
jindal stainless hisar,,india,,,,,,,1360000000,,,,,,5,,,,,,
aether industries,,india,,,,,,,1360000000,,,,,,11,,,,,,
live oak bank,,usa,,,,,,,1360000000,,,,,,30,,,,,,
gaslog,,,,,,,,,1360000000,,,,,,24,,,,,,
abercrombie & fitch,,usa,,,,,,,1360000000,,,,,,27,,,,,,
partner communications,,israel,,,,,,,1350000000,,,,,,7,,,,,,
kaiser aluminum,,usa,,,,,,,1350000000,,,,,,85,,,,,,
centuryply,,india,,,,,,,1350000000,,,,,,6,,,,,,
saul centers,,usa,,,,,,,1350000000,,,,,,41,,,,,,
equinox gold,,canada,,,,,,,1350000000,,,,,,4,,,,,,
borr drilling,,,,,,,,,1350000000,,,,,,5,,,,,,
embecta,,usa,,,,,,,1350000000,,,,,,23,,,,,,
wacker neuson,,germany,,,,,,,1350000000,,,,,,19,,,,,,
zentalis pharmaceuticals,,usa,,,,,,,1350000000,,,,,,23,,,,,,
centerra gold,,canada,,,,,,,1350000000,,,,,,6,,,,,,
cdsl,,india,,,,,,,1350000000,,,,,,12,,,,,,
kcc corp,,south korea,,,,,,,1350000000,,,,,,183,,,,,,
sparebank 1,,norway,,,,,,,1340000000,,,,,,11,,,,,,
wework,,usa,,,,,,,1340000000,,,,,,1,,,,,,
perion network,,israel,,,,,,,1340000000,,,,,,29,,,,,,
green brick partners,,usa,,,,,,,1340000000,,,,,,29,,,,,,
amag austria metall,,,,,,,,,1340000000,,,,,,36,,,,,,
nevro,,usa,,,,,,,1340000000,,,,,,37,,,,,,
service properties trust,,usa,,,,,,,1340000000,,,,,,8,,,,,,
primoris services corporation,,usa,,,,,,,1340000000,,,,,,25,,,,,,
alembic pharmaceuticals,,india,,,,,,,1340000000,,,,,,6,,,,,,
planet labs,,usa,,,,,,,1340000000,,,,,,4,,,,,,
tuya,,china,,,,,,,1340000000,,,,,,2,,,,,,
shop apotheke europe,,netherlands,,,,,,,1340000000,,,,,,69,,,,,,
v-guard industries,,india,,,,,,,1330000000,,,,,,3,,,,,,
eplus,,usa,,,,,,,1330000000,,,,,,49,,,,,,
universal corporation,,usa,,,,,,,1330000000,,,,,,54,,,,,,
kratos defense & security solutions,,usa,,,,,,,1330000000,,,,,,10,,,,,,
meridianlink,,usa,,,,,,,1330000000,,,,,,16,,,,,,
calumet specialty products partners,,usa,,,,,,,1330000000,,,,,,16,,,,,,
sovos brands,,usa,,,,,,,1330000000,,,,,,13,,,,,,
ecovyst,,usa,,,,,,,1330000000,,,,,,10,,,,,,
verve therapeutics,,usa,,,,,,,1330000000,,,,,,21,,,,,,
city holding company,,usa,,,,,,,1330000000,,,,,,89,,,,,,
finolex industries,,india,,,,,,,1320000000,,,,,,2,,,,,,
cinemark theatres,,usa,,,,,,,1320000000,,,,,,11,,,,,,
qt group,,finland,,,,,,,1320000000,,,,,,52,,,,,,
rsa insurance group,,uk,,,,,,,1320000000,,,,,,1,,,,,,
first busey,,usa,,,,,,,1320000000,,,,,,24,,,,,,
xometry,,usa,,,,,,,1320000000,,,,,,27,,,,,,
oceanfirst financial,,usa,,,,,,,1320000000,,,,,,22,,,,,,
magnite,,usa,,,,,,,1320000000,,,,,,9,,,,,,
beneteau,,france,,,,,,,1320000000,,,,,,15,,,,,,
pennymac mortgage investment trust,,usa,,,,,,,1310000000,,,,,,14,,,,,,
p10,,usa,,,,,,,1310000000,,,,,,11,,,,,,
diagnosticos da america,,brazil,,,,,,,1310000000,,,,,,2,,,,,,
heartland express,,usa,,,,,,,1310000000,,,,,,16,,,,,,
gag immobilien,,germany,,,,,,,1310000000,,,,,,81,,,,,,
atea asa,,norway,,,,,,,1310000000,,,,,,11,,,,,,
himax,,taiwan,,,,,,,1310000000,,,,,,7,,,,,,
adaptive biotechnologies,,usa,,,,,,,1310000000,,,,,,9,,,,,,
altus power,,usa,,,,,,,1310000000,,,,,,8,,,,,,
ofg bancorp,,usa,,,,,,,1310000000,,,,,,27,,,,,,
pc connection,,usa,,,,,,,1310000000,,,,,,49,,,,,,
v2x,,usa,,,,,,,1310000000,,,,,,43,,,,,,
federal agricultural mortgage,,usa,,,,,,,1300000000,,,,,,123,,,,,,
iamgold,,canada,,,,,,,1300000000,,,,,,2,,,,,,
outset medical,,usa,,,,,,,1300000000,,,,,,27,,,,,,
sinclair broadcast,,usa,,,,,,,1300000000,,,,,,18,,,,,,
blucora,,usa,,,,,,,1300000000,,,,,,27,,,,,,
allcargo logistics,,india,,,,,,,1300000000,,,,,,5,,,,,,
fresh del monte produce,,,,,,,,,1300000000,,,,,,27,,,,,,
avid technology,,usa,,,,,,,1300000000,,,,,,29,,,,,,
utz brands,,usa,,,,,,,1300000000,,,,,,16,,,,,,
first commonwealth financial corp,,usa,,,,,,,1290000000,,,,,,13,,,,,,
eih limited,,india,,,,,,,1290000000,,,,,,2,,,,,,
paysafe,,usa,,,,,,,1290000000,,,,,,21,,,,,,
john wood group,,uk,,,,,,,1290000000,,,,,,1,,,,,,
